,id,breed,origin,affection_level,shedding_level,health_issues,life_span_avg,image_url,cat_description,image_path
23,crex,Cornish Rex,United Kingdom,very affectionate,do not shed a lot,have few health issues,12.5,https://cdn2.thecatapi.com/images/unX21IBVB.jpg,"This is a confident cat who loves people and will follow them around, waiting for any opportunity to sit in a lap or give a kiss. He enjoys being handled, making it easy to take him to the veterinarian or train him for therapy work. The Cornish Rex stay in kitten mode most of their lives and well into their senior years.  Their temperament is described as Affectionate, Intelligent, Active, Curious, PlayfulThey are hypoallergenic. They are known to be very affectionate, tend to do not shed a lot and have few health issues. They typically live around 12.5 years.",images/Cornish Rex/Cornish Rex_1.jpg
24,cymr,Cymric,Canada,very affectionate,shed a lot more,have some health issues,11.0,https://cdn2.thecatapi.com/images/3dbtapCWM.jpg,"The Cymric is a placid, sweet cat. They do not get too upset about anything that happens in their world. They are loving companions and adore people. They are smart and dexterous, capable of using his paws to get into cabinets or to open doors. Their temperament is described as Gentle, Loyal, Intelligent, Playful. They are known to be very affectionate, tend to shed a lot more and have some health issues. They typically live around 11.0 years.",images/Cymric/Cymric_1.jpg
25,cypr,Cyprus,Cyprus,very affectionate,shed an average amount,have no health issues,13.5,https://cdn2.thecatapi.com/images/tJbzb7FKo.jpg,"Loving, loyal, social and inquisitive, the Cyprus cat forms strong ties with their families and love nothing more than to be involved in everything that goes on in their surroundings. They are not overly active by nature which makes them the perfect companion for people who would like to share their homes with a laid-back relaxed feline companion.  Their temperament is described as Affectionate, Social. They are known to be very affectionate, tend to shed an average amount and have no health issues. They typically live around 13.5 years.",images/Cyprus/Cyprus_1.jpg
26,drex,Devon Rex,United Kingdom,very affectionate,do not shed a lot,have some health issues,12.5,https://cdn2.thecatapi.com/images/4RzEwvyzz.png,"The favourite perch of the Devon Rex is right at head level, on the shoulder of her favorite person. She takes a lively interest in everything that is going on and refuses to be left out of any activity. Count on her to stay as close to you as possible, occasionally communicating his opinions in a quiet voice. She loves people and welcomes the attentions of friends and family alike. Their temperament is described as Highly interactive, Mischievous, Loyal, Social, PlayfulThey are hypoallergenic. They are known to be very affectionate, tend to do not shed a lot and have some health issues. They typically live around 12.5 years.",images/Devon Rex/Devon Rex_1.jpg
27,dons,Donskoy,Russia,affectionate,do not shed a lot,have some health issues,13.5,https://cdn2.thecatapi.com/images/3KG57GfMW.jpg,"Donskoy are affectionate, intelligent, and easy-going. They demand lots of attention and interaction. The Donskoy also gets along well with other pets. It is now thought the same gene that causes degrees of hairlessness in the Donskoy also causes alterations in cat personality, making them calmer the less hair they have. Their temperament is described as Playful, affectionate, loyal, social. They are known to be affectionate, tend to do not shed a lot and have some health issues. They typically live around 13.5 years.",images/Donskoy/Donskoy_1.jpg
28,lihu,Dragon Li,China,pretty affectionate,shed an average amount,have no health issues,13.5,https://cdn2.thecatapi.com/images/BQMSld0A0.jpg,"The Dragon Li is loyal, but not particularly affectionate. They are known to be very intelligent, and their natural breed status means that they're very active. She is is gentle with people, and has a reputation as a talented hunter of rats and other vermin. Their temperament is described as Intelligent, Friendly, Gentle, Loving, Loyal. They are known to be pretty affectionate, tend to shed an average amount and have no health issues. They typically live around 13.5 years.",images/Dragon Li/Dragon Li_1.jpg
29,emau,Egyptian Mau,Egypt,very affectionate,shed an average amount,have some health issues,19.0,https://cdn2.thecatapi.com/images/TuSyTkt2n.jpg,"The Egyptian Mau is gentle and reserved. She loves her people and desires attention and affection from them but is wary of others. Early, continuing socialization is essential with this sensitive and sometimes shy cat, especially if you plan to show or travel with her. Otherwise, she can be easily startled by unexpected noises or events. Their temperament is described as Agile, Dependent, Gentle, Intelligent, Lively, Loyal, Playful. They are known to be very affectionate, tend to shed an average amount and have some health issues. They typically live around 19.0 years.",images/Egyptian Mau/Egyptian Mau_1.jpg
30,ebur,European Burmese,Burma,very affectionate,shed an average amount,can have health issues,12.5,,"The European Burmese is a very affectionate, intelligent, and loyal cat. They thrive on companionship and will want to be with you, participating in everything you do. While they might pick a favorite family member, chances are that they will interact with everyone in the home, as well as any visitors that come to call. They are inquisitive and playful, even as adults.  Their temperament is described as Sweet, Affectionate, Loyal. They are known to be very affectionate, tend to shed an average amount and can have health issues. They typically live around 12.5 years.",images/European Burmese/European Burmese_1.jpg
31,esho,Exotic Shorthair,United States,very affectionate,shed,have some health issues,13.5,https://cdn2.thecatapi.com/images/YnPrYEmfe.jpg,"The Exotic Shorthair is a gentle friendly cat that has the same personality as the Persian. They love having fun, don’t mind the company of other cats and dogs, also love to curl up for a sleep in a safe place. Exotics love their own people, but around strangers they are cautious at first. Given time, they usually warm up to visitors. Their temperament is described as Affectionate, Sweet, Loyal, Quiet, Peaceful. They are known to be very affectionate, tend to shed and have some health issues. They typically live around 13.5 years.",images/Exotic Shorthair/Exotic Shorthair_1.jpg
32,hbro,Havana Brown,United Kingdom,very affectionate,shed an average amount,have no health issues,12.5,https://cdn2.thecatapi.com/images/njK25knLH.jpg,"The Havana Brown is human oriented, playful, and curious. She has a strong desire to spend time with her people and involve herself in everything they do. Being naturally inquisitive, the Havana Brown reaches out with a paw to touch and feel when investigating curiosities in its environment. They are truly sensitive by nature and frequently gently touch their human companions as if they are extending a paw of friendship. Their temperament is described as Affectionate, Curious, Demanding, Friendly, Intelligent, Playful. They are known to be very affectionate, tend to shed an average amount and have no health issues. They typically live around 12.5 years.",images/Havana Brown/Havana Brown_1.jpg
33,hima,Himalayan,United States,very affectionate,shed a lot,have some health issues,12.0,https://cdn2.thecatapi.com/images/CDhOtM-Ig.jpg,"Calm and devoted, Himalayans make excellent companions, though they prefer a quieter home. They are playful in a sedate kind of way and enjoy having an assortment of toys. The Himalayan will stretch out next to you, sleep in your bed and even sit on your lap when she is in the mood. Their temperament is described as Dependent, Gentle, Intelligent, Quiet, Social. They are known to be very affectionate, tend to shed a lot and have some health issues. They typically live around 12.0 years.",images/Himalayan/Himalayan_1.jpg
34,jbob,Japanese Bobtail,Japan,very affectionate,shed an average amount,have no health issues,15.0,https://cdn2.thecatapi.com/images/-tm9-znzl.jpg,"The Japanese Bobtail is an active, sweet, loving and highly intelligent breed. They love to be with people and play seemingly endlessly. They learn their name and respond to it. They bring toys to people and play fetch with a favorite toy for hours. Bobtails are social and are at their best when in the company of people. They take over the house and are not intimidated. If a dog is in the house, Bobtails assume Bobtails are in charge. Their temperament is described as Active, Agile, Clever, Easy Going, Intelligent, Lively, Loyal, Playful, Social. They are known to be very affectionate, tend to shed an average amount and have no health issues. They typically live around 15.0 years.",images/Japanese Bobtail/Japanese Bobtail_1.jpg
35,java,Javanese,United States,very affectionate,shed,have some health issues,11.0,https://cdn2.thecatapi.com/images/xoI_EpOKe.jpg,"Javanese are endlessly interested, intelligent and active. They tend to enjoy jumping to great heights, playing with fishing pole-type or other interactive toys and just generally investigating their surroundings. He will attempt to copy things you do, such as opening doors or drawers. Their temperament is described as Active, Devoted, Intelligent, PlayfulThey are hypoallergenic. They are known to be very affectionate, tend to shed and have some health issues. They typically live around 11.0 years.",images/Javanese/Javanese_1.jpg
36,khao,Khao Manee,Thailand,affectionate,shed an average amount,have no health issues,11.0,https://cdn2.thecatapi.com/images/165ok6ESN.jpg,"The Khao Manee is highly intelligent, with an extrovert and inquisitive nature, however they are also very calm and relaxed, making them an idea lap cat. Their temperament is described as Calm, Relaxed, Talkative, Playful, Warm. They are known to be affectionate, tend to shed an average amount and have no health issues. They typically live around 11.0 years.",images/Khao Manee/Khao Manee_1.jpg
37,kora,Korat,Thailand,very affectionate,shed an average amount,have no health issues,12.5,https://cdn2.thecatapi.com/images/DbwiefiaY.png,"The Korat is a natural breed, and one of the oldest stable cat breeds. They are highly intelligent and confident cats that can be fearless, although they are startled by loud sounds and sudden movements. Korats form strong bonds with their people and like to cuddle and stay nearby. Their temperament is described as Active, Loyal, highly intelligent, Expressive, Trainable. They are known to be very affectionate, tend to shed an average amount and have no health issues. They typically live around 12.5 years.",images/Korat/Korat_1.jpg
38,kuri,Kurilian,Russia,very affectionate,shed,have no health issues,17.5,https://cdn2.thecatapi.com/images/NZpO4pU56M.jpg,"The character of the Kurilian Bobtail is independent, highly intelligent, clever, inquisitive, sociable, playful, trainable, absent of aggression and very gentle. They are devoted to their humans and when allowed are either on the lap of or sleeping in bed with their owners. Their temperament is described as Independent, highly intelligent, clever, inquisitive, sociable, playful, trainable. They are known to be very affectionate, tend to shed and have no health issues. They typically live around 17.5 years.",images/Kurilian/Kurilian_1.jpg
39,lape,LaPerm,Thailand,very affectionate,shed an average amount,have no health issues,12.5,https://cdn2.thecatapi.com/images/aKbsEYjSl.jpg,"LaPerms are gentle and affectionate but also very active. Unlike many active breeds, the LaPerm is also quite content to be a lap cat. The LaPerm will often follow your lead; that is, if they are busy playing and you decide to sit and relax, simply pick up your LaPerm and sit down with it, and it will stay in your lap, devouring the attention you give it. Their temperament is described as Affectionate, Friendly, Gentle, Intelligent, Playful, QuietThey are hypoallergenic. They are known to be very affectionate, tend to shed an average amount and have no health issues. They typically live around 12.5 years.",images/LaPerm/LaPerm_1.jpg
40,mcoo,Maine Coon,United States,very affectionate,shed an average amount,have some health issues,13.5,https://cdn2.thecatapi.com/images/OOD3VXAQn.jpg,"They are known for their size and luxurious long coat Maine Coons are considered a gentle giant. The good-natured and affable Maine Coon adapts well to many lifestyles and personalities. She likes being with people and has the habit of following them around, but isn’t needy. Most Maine Coons love water and they can be quite good swimmers. Their temperament is described as Adaptable, Intelligent, Loving, Gentle, Independent. They are known to be very affectionate, tend to shed an average amount and have some health issues. They typically live around 13.5 years.",images/Maine Coon/Maine Coon_1.jpg
42,manx,Manx,Isle of Man,very affectionate,shed a lot more,have some health issues,13.0,https://cdn2.thecatapi.com/images/fhYh2PDcC.jpg,"The Manx is a placid, sweet cat that is gentle and playful. She never seems to get too upset about anything. She is a loving companion and adores being with people. Their temperament is described as Easy Going, Intelligent, Loyal, Playful, Social. They are known to be very affectionate, tend to shed a lot more and have some health issues. They typically live around 13.0 years.",images/Manx/Manx_1.jpg
43,munc,Munchkin,United States,very affectionate,shed an average amount,have some health issues,12.5,https://cdn2.thecatapi.com/images/j5cVSqLer.jpg,"The Munchkin is an outgoing cat who enjoys being handled. She has lots of energy and is faster and more agile than she looks. The shortness of their legs does not seem to interfere with their running and leaping abilities. Their temperament is described as Agile, Easy Going, Intelligent, Playful. They are known to be very affectionate, tend to shed an average amount and have some health issues. They typically live around 12.5 years.",images/Munchkin/Munchkin_1.jpg
44,nebe,Nebelung,United States,very affectionate,shed an average amount,have few health issues,13.5,https://cdn2.thecatapi.com/images/OGTWqNNOt.jpg,"The Nebelung may have a reserved nature, but she loves to play (being especially fond of retrieving) and enjoys jumping or climbing to high places where she can study people and situations at her leisure before making up her mind about whether she wants to get involved. Their temperament is described as Gentle, Quiet, Shy, Playful. They are known to be very affectionate, tend to shed an average amount and have few health issues. They typically live around 13.5 years.",images/Nebelung/Nebelung_1.jpg
45,norw,Norwegian Forest Cat,Norway,very affectionate,shed an average amount,have some health issues,14.0,https://cdn2.thecatapi.com/images/06dgGmEOV.jpg,"The Norwegian Forest Cat is a sweet, loving cat. She appreciates praise and loves to interact with her parent. She makes a loving companion and bonds with her parents once she accepts them for her own. She is still a hunter at heart. She loves to chase toys as if they are real. She is territorial and patrols several times each day to make certain that all is fine. Their temperament is described as Sweet, Active, Intelligent, Social, Playful, Lively, Curious. They are known to be very affectionate, tend to shed an average amount and have some health issues. They typically live around 14.0 years.",images/Norwegian Forest Cat/Norwegian Forest Cat_1.jpg
46,ocic,Ocicat,United States,very affectionate,shed an average amount,have some health issues,13.0,https://cdn2.thecatapi.com/images/JAx-08Y0n.jpg,"Loyal and devoted to their owners, the Ocicat is intelligent, confident, outgoing, and seems to have many dog traits. They can be trained to fetch toys, walk on a lead, taught to 'speak', come when called, and follow other commands.  Their temperament is described as Active, Agile, Curious, Demanding, Friendly, Gentle, Lively, Playful, SocialThey are hypoallergenic. They are known to be very affectionate, tend to shed an average amount and have some health issues. They typically live around 13.0 years.",images/Ocicat/Ocicat_1.jpg
47,orie,Oriental,United States,very affectionate,shed an average amount,have some health issues,13.0,https://cdn2.thecatapi.com/images/LutjkZJpH.jpg,"Orientals are passionate about the people in their lives. They become extremely attached to their humans, so be prepared for a lifetime commitment. When you are not available to entertain her, an Oriental will divert herself by jumping on top of the refrigerator, opening drawers, seeking out new hideaways. Their temperament is described as Energetic, Affectionate, Intelligent, Social, Playful, CuriousThey are hypoallergenic. They are known to be very affectionate, tend to shed an average amount and have some health issues. They typically live around 13.0 years.",images/Oriental/Oriental_1.jpg
48,pers,Persian,Iran (Persia),very affectionate,shed a lot,have some health issues,14.5,https://cdn2.thecatapi.com/images/-Zfz5z2jK.jpg,"Persians are sweet, gentle cats that can be playful or quiet and laid-back. Great with families and children, they absolutely love to lounge around the house. While they don’t mind a full house or active kids, they’ll usually hide when they need some alone time. Their temperament is described as Affectionate, loyal, Sedate, Quiet. They are known to be very affectionate, tend to shed a lot and have some health issues. They typically live around 14.5 years.",images/Persian/Persian_1.jpg
49,pixi,Pixie-bob,United States,very affectionate,shed an average amount,have few health issues,14.5,https://cdn2.thecatapi.com/images/z7fJRNeN6.jpg,"Companionable and affectionate, the Pixie-bob wants to be an integral part of the family. The Pixie-Bob’s ability to bond with their humans along with their patient personas make them excellent companions for children. Their temperament is described as Affectionate, Social, Intelligent, Loyal. They are known to be very affectionate, tend to shed an average amount and have few health issues. They typically live around 14.5 years.",images/Pixie-bob/Pixie-bob_1.jpg
50,raga,Ragamuffin,United States,very affectionate,shed an average amount,have some health issues,14.0,https://cdn2.thecatapi.com/images/SMuZx-bFM.jpg,"The Ragamuffin is calm, even tempered and gets along well with all family members. Changes in routine generally do not upset her. She is an ideal companion for those in apartments, and with children due to her patient nature. Their temperament is described as Affectionate, Friendly, Gentle, Calm. They are known to be very affectionate, tend to shed an average amount and have some health issues. They typically live around 14.0 years.",images/Ragamuffin/Ragamuffin_1.jpg
51,ragd,Ragdoll,United States,very affectionate,shed an average amount,have some health issues,14.5,https://cdn2.thecatapi.com/images/oGefY4YoG.jpg,"Ragdolls love their people, greeting them at the door, following them around the house, and leaping into a lap or snuggling in bed whenever given the chance. They are the epitome of a lap cat, enjoy being carried and collapsing into the arms of anyone who holds them. Their temperament is described as Affectionate, Friendly, Gentle, Quiet, Easygoing. They are known to be very affectionate, tend to shed an average amount and have some health issues. They typically live around 14.5 years.",images/Ragdoll/Ragdoll_1.jpg
52,rblu,Russian Blue,Russia,pretty affectionate,shed an average amount,have no health issues,13.0,https://cdn2.thecatapi.com/images/Rhj-JsTLP.jpg,"Russian Blues are very loving and reserved. They do not like noisy households but they do like to play and can be quite active when outdoors. They bond very closely with their owner and are known to be compatible with other pets. Their temperament is described as Active, Dependent, Easy Going, Gentle, Intelligent, Loyal, Playful, QuietThey are hypoallergenic. They are known to be pretty affectionate, tend to shed an average amount and have no health issues. They typically live around 13.0 years.",images/Russian Blue/Russian Blue_1.jpg
53,sava,Savannah,United States,very affectionate,shed an average amount,have no health issues,18.5,https://cdn2.thecatapi.com/images/a8nIYvs6S.jpg,"Savannah is the feline version of a dog. Actively seeking social interaction, they are given to pouting if left out. Remaining kitten-like through life. Profoundly loyal to immediate family members whilst questioning the presence of strangers. Making excellent companions that are loyal, intelligent and eager to be involved. Their temperament is described as Curious, Social, Intelligent, Loyal, Outgoing, Adventurous, Affectionate. They are known to be very affectionate, tend to shed an average amount and have no health issues. They typically live around 18.5 years.",images/Savannah/Savannah_1.jpg
